text,label
You won a lottery prize,phishing
Your account has been suspended,phishing
Let's discuss the project tomorrow,safe
Team lunch planned next week,safe
Meeting scheduled for tomorrow,safe
Security alert detected,phishing
Please review the attached document,safe
Click here to claim your reward,phishing
Your account has been suspended,phishing
Urgent action required,phishing
Urgent action required,phishing
You won a lottery prize,phishing
Project deadline is Friday,safe
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Your account has been suspended,phishing
Project deadline is Friday,safe
Please review the attached document,safe
Conference starts at 10 AM,safe
Confirm your login credentials,phishing
Conference starts at 10 AM,safe
Click here to claim your reward,phishing
Verify your bank account immediately,phishing
Security alert detected,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
You won a lottery prize,phishing
Your account has been suspended,phishing
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Happy birthday and best wishes,safe
Team lunch planned next week,safe
Please review the attached document,safe
Happy birthday and best wishes,safe
Verify your bank account immediately,phishing
Security alert detected,phishing
Confirm your login credentials,phishing
You won a lottery prize,phishing
Meeting scheduled for tomorrow,safe
You won a lottery prize,phishing
Urgent action required,phishing
Team lunch planned next week,safe
Your account has been suspended,phishing
Confirm your login credentials,phishing
Project deadline is Friday,safe
You won a lottery prize,phishing
Security alert detected,phishing
Conference starts at 10 AM,safe
Reset your password now,phishing
Project deadline is Friday,safe
Weekly report submission reminder,safe
Please review the attached document,safe
Please review the attached document,safe
Your account has been suspended,phishing
Meeting scheduled for tomorrow,safe
You won a lottery prize,phishing
Urgent action required,phishing
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Happy birthday and best wishes,safe
Urgent action required,phishing
Happy birthday and best wishes,safe
Conference starts at 10 AM,safe
Urgent action required,phishing
Project deadline is Friday,safe
Your account has been suspended,phishing
Security alert detected,phishing
Your account has been suspended,phishing
Click here to claim your reward,phishing
Project deadline is Friday,safe
Your account has been suspended,phishing
You won a lottery prize,phishing
Confirm your login credentials,phishing
Verify your bank account immediately,phishing
Let's discuss the project tomorrow,safe
Conference starts at 10 AM,safe
Let's discuss the project tomorrow,safe
Click here to claim your reward,phishing
Project deadline is Friday,safe
Confirm your login credentials,phishing
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Project deadline is Friday,safe
You won a lottery prize,phishing
Security alert detected,phishing
Project deadline is Friday,safe
Reset your password now,phishing
You won a lottery prize,phishing
You won a lottery prize,phishing
Happy birthday and best wishes,safe
Project deadline is Friday,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Urgent action required,phishing
Security alert detected,phishing
Urgent action required,phishing
Your account has been suspended,phishing
Project deadline is Friday,safe
Meeting scheduled for tomorrow,safe
Meeting scheduled for tomorrow,safe
Meeting scheduled for tomorrow,safe
Your account has been suspended,phishing
Meeting scheduled for tomorrow,safe
Happy birthday and best wishes,safe
Your account has been suspended,phishing
Please review the attached document,safe
Project deadline is Friday,safe
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Click here to claim your reward,phishing
Click here to claim your reward,phishing
Urgent action required,phishing
Meeting scheduled for tomorrow,safe
Urgent action required,phishing
Confirm your login credentials,phishing
Security alert detected,phishing
Happy birthday and best wishes,safe
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Click here to claim your reward,phishing
Meeting scheduled for tomorrow,safe
Meeting scheduled for tomorrow,safe
Happy birthday and best wishes,safe
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Project deadline is Friday,safe
Weekly report submission reminder,safe
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Confirm your login credentials,phishing
Confirm your login credentials,phishing
Meeting scheduled for tomorrow,safe
Conference starts at 10 AM,safe
Security alert detected,phishing
Project deadline is Friday,safe
Reset your password now,phishing
Project deadline is Friday,safe
Project deadline is Friday,safe
Conference starts at 10 AM,safe
Weekly report submission reminder,safe
You won a lottery prize,phishing
Click here to claim your reward,phishing
You won a lottery prize,phishing
Happy birthday and best wishes,safe
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Happy birthday and best wishes,safe
Urgent action required,phishing
Reset your password now,phishing
Reset your password now,phishing
Conference starts at 10 AM,safe
Reset your password now,phishing
Security alert detected,phishing
Project deadline is Friday,safe
Click here to claim your reward,phishing
Verify your bank account immediately,phishing
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Urgent action required,phishing
Click here to claim your reward,phishing
Meeting scheduled for tomorrow,safe
Click here to claim your reward,phishing
Security alert detected,phishing
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Project deadline is Friday,safe
Security alert detected,phishing
Project deadline is Friday,safe
You won a lottery prize,phishing
Reset your password now,phishing
Click here to claim your reward,phishing
Weekly report submission reminder,safe
Your account has been suspended,phishing
Weekly report submission reminder,safe
Urgent action required,phishing
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Your account has been suspended,phishing
Team lunch planned next week,safe
Your account has been suspended,phishing
Conference starts at 10 AM,safe
Happy birthday and best wishes,safe
Team lunch planned next week,safe
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Happy birthday and best wishes,safe
Reset your password now,phishing
Your account has been suspended,phishing
Urgent action required,phishing
Happy birthday and best wishes,safe
Happy birthday and best wishes,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Confirm your login credentials,phishing
